,jp_id,jp_institution,jp_keywords,url,true_deadline,real_deadline,
1,111460310,University of Canterbury,"Lecturer in Economics
Senior Lecturer in Economics
Associate Professor in Economics
",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460310,12/08/2018,,
2,111460275,USAA,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460275,31/08/2018,,
3,111460373,"Giant Oak, Inc.","Text Analytics
Machine Learning
NLP
Econometrics
Policy evaluation",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460373,07/09/2018,,
4,111460342,Promontory Financial Group,"Consulting
Financial Services
Model Development
Model Validation",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460342,14/09/2018,,
5,111460321,Duke University,"Child Development, Public Policy",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460321,15/09/2018,,
6,111460423,Virginia Department of Planning and Budget,"Economist, Regulations and Forecasting",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460423,21/09/2018,,
7,111460568,California Air Resources Board,"Economics
Government
Policy
Regulation
Modeling
Macroeconomic
Finance
REMI
Ecosystem valuation",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460568,24/09/2018,,
8,111460277,USAA,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460277,30/09/2018,,
9,111460276,USAA,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460276,30/09/2018,,
10,111460653,Boston University,"gender in international relations
gender
international relations
international development
global affairs
",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460653,01/10/2018,,
11,111460315,Brown University,Education Economics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460315,01/10/2018,,
12,111460279,Brown University,Macroeconomics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460279,01/10/2018,15/11/2018,"Cover letter, curriculum vitae, and copies of or links to important publications and/or working papers. Applicants at the level of Assistant Professor must arrange for three letters of recommendation to be submitted online"
13,111460280,Brown University,Econometrics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460280,01/10/2018,,
14,111460749,Bucknell University,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460749,01/10/2018,,
15,111460522,Dartmouth College,Nelson A. Rockefeller Center,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460522,01/10/2018,,
16,111460351,Denison University,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460351,01/10/2018,,
17,111460784,Kenyon College,macroeconomics and monetary economics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460784,01/10/2018,,
18,111460400,Luther College,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460400,01/10/2018,,
19,111461328,Southern Methodist University,"Teaching track
Econometrics
Business analytics
Statistics",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461328,01/10/2018,,
20,111460453,University of Chicago Harris School of Public Policy,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460453,01/10/2018,,
21,111460798,University of Southern California,"International Trade
Political Economy
Macroeconomics
Finance",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460798,01/10/2018,,
22,111460370,Princeton University,"Princeton University, Professor, East Asia, China, Korea, North Korea, South Korea, Japan",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460370,03/10/2018,,
23,111461046,Cornell University,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111461046,10/10/2018,,
24,111460659,Texas A&M University,Industrial Organization,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460659,10/10/2018,,
25,111460660,Texas A&M University,Macroeconomics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460660,10/10/2018,,
26,111460386,Elmhurst College,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460386,15/10/2018,,
27,111460772,Georgia State University,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460772,15/10/2018,,
28,111460352,Michigan State University,Political Economy/Political Theory,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460352,15/10/2018,,
29,111460495,Pennsylvania State University,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460495,15/10/2018,,
30,111460369,Princeton University,"Princeton University, Professor, India, South Asia",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460369,15/10/2018,,
31,111460639,Texas Christian University,"General Economics
Instructor of Economics
Texas Christian University",https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460639,15/10/2018,,
32,111460907,Grossmont/Cuyamaca Community College District,NA,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460907,17/10/2018,,
33,111460783,Emory University,Econometrics,https://www.aeaweb.org/joe/listing.php?JOE_ID=2018-02_111460783,20/10/2018,,
